[query];id;0;it;0;ms;399.882;PostgreSQL;output;-1;
[query];id;1;it;0;ms;395.47;PostgreSQL;output;-1;
[query];id;2;it;0;ms;394.21;PostgreSQL;output;-1;
[query];id;3;it;0;ms;395.905;PostgreSQL;output;-1;
[query];id;4;it;0;ms;394.055;PostgreSQL;output;-1;
[query];id;5;it;0;ms;321.59;PostgreSQL;output;-1;
[query];id;6;it;0;ms;394.617;PostgreSQL;output;-1;
[query];id;7;it;0;ms;328.378;PostgreSQL;output;-1;
[query];id;8;it;0;ms;394.191;PostgreSQL;output;-1;
[query];id;9;it;0;ms;36.5305;PostgreSQL;output;-1;
[query];id;10;it;0;ms;27.0523;PostgreSQL;output;-1;
[query];id;11;it;0;ms;1.58076;PostgreSQL;output;-1;
[query];id;12;it;0;ms;2.6896;PostgreSQL;output;-1;
[query];id;13;it;0;ms;396.123;PostgreSQL;output;-1;
[query];id;14;it;0;ms;0.283124;PostgreSQL;output;-1;
[query];id;15;it;0;ms;0.21482;PostgreSQL;output;-1;
[query];id;16;it;0;ms;396.703;PostgreSQL;output;-1;
[query];id;17;it;0;ms;0.291642;PostgreSQL;output;-1;
[query];id;18;it;0;ms;396.926;PostgreSQL;output;-1;
[query];id;19;it;0;ms;0.312744;PostgreSQL;output;-1;
[query];id;20;it;0;ms;2.43874;PostgreSQL;output;-1;
[query];id;21;it;0;ms;398.504;PostgreSQL;output;-1;
[query];id;22;it;0;ms;397.193;PostgreSQL;output;-1;
[query];id;23;it;0;ms;398.382;PostgreSQL;output;-1;
[query];id;24;it;0;ms;397.049;PostgreSQL;output;-1;
[query];id;25;it;0;ms;398.506;PostgreSQL;output;-1;
[query];id;26;it;0;ms;397.306;PostgreSQL;output;-1;
[query];id;27;it;0;ms;398.563;PostgreSQL;output;-1;
[query];id;28;it;0;ms;397.056;PostgreSQL;output;-1;
[query];id;29;it;0;ms;398.259;PostgreSQL;output;-1;
[query];id;30;it;0;ms;396.882;PostgreSQL;output;-1;
[query];id;31;it;0;ms;397.577;PostgreSQL;output;-1;
[query];id;32;it;0;ms;395.94;PostgreSQL;output;-1;
[query];id;33;it;0;ms;397.938;PostgreSQL;output;-1;
[query];id;34;it;0;ms;396.151;PostgreSQL;output;-1;
[query];id;35;it;0;ms;398.314;PostgreSQL;output;-1;
[query];id;36;it;0;ms;396.338;PostgreSQL;output;-1;
[query];id;37;it;0;ms;325.966;PostgreSQL;output;-1;
[query];id;38;it;0;ms;321.512;PostgreSQL;output;-1;
[query];id;39;it;0;ms;323.63;PostgreSQL;output;-1;
[query];id;40;it;0;ms;321.45;PostgreSQL;output;-1;
[query];id;41;it;0;ms;322.975;PostgreSQL;output;-1;
[query];id;42;it;0;ms;321.019;PostgreSQL;output;-1;
[query];id;43;it;0;ms;323.64;PostgreSQL;output;-1;
[query];id;44;it;0;ms;322.408;PostgreSQL;output;-1;
[query];id;45;it;0;ms;400.249;PostgreSQL;output;-1;
[query];id;46;it;0;ms;398.187;PostgreSQL;output;-1;
[query];id;47;it;0;ms;396.302;PostgreSQL;output;-1;
[query];id;48;it;0;ms;0.278304;PostgreSQL;output;-1;
[query];id;49;it;0;ms;0.193229;PostgreSQL;output;-1;
[query];id;50;it;0;ms;0.217535;PostgreSQL;output;-1;
[query];id;51;it;0;ms;396.488;PostgreSQL;output;-1;
[query];id;52;it;0;ms;396.379;PostgreSQL;output;-1;
[query];id;53;it;0;ms;321.408;PostgreSQL;output;-1;
[query];id;54;it;0;ms;321.363;PostgreSQL;output;-1;
[query];id;55;it;0;ms;324.866;PostgreSQL;output;-1;
[query];id;56;it;0;ms;322.41;PostgreSQL;output;-1;
[query];id;57;it;0;ms;319.935;PostgreSQL;output;-1;
[query];id;58;it;0;ms;396.55;PostgreSQL;output;-1;
[query];id;59;it;0;ms;321.052;PostgreSQL;output;-1;
[query];id;60;it;0;ms;401.372;PostgreSQL;output;-1;
[query];id;61;it;0;ms;395.999;PostgreSQL;output;-1;
[query];id;62;it;0;ms;396.752;PostgreSQL;output;-1;
[query];id;63;it;0;ms;336.886;PostgreSQL;output;-1;
[query];id;64;it;0;ms;333.164;PostgreSQL;output;-1;
[query];id;65;it;0;ms;335.306;PostgreSQL;output;-1;
[query];id;66;it;0;ms;332.935;PostgreSQL;output;-1;
[query];id;67;it;0;ms;332.21;PostgreSQL;output;-1;
[query];id;68;it;0;ms;332.103;PostgreSQL;output;-1;
[query];id;69;it;0;ms;332.567;PostgreSQL;output;-1;
[query];id;70;it;0;ms;338.161;PostgreSQL;output;-1;
[query];id;71;it;0;ms;396.367;PostgreSQL;output;-1;
[query];id;72;it;0;ms;394.12;PostgreSQL;output;-1;
[query];id;73;it;0;ms;394.175;PostgreSQL;output;-1;
[query];id;74;it;0;ms;396.062;PostgreSQL;output;-1;
[query];id;75;it;0;ms;395.17;PostgreSQL;output;-1;
[query];id;76;it;0;ms;394.589;PostgreSQL;output;-1;
[query];id;77;it;0;ms;395.875;PostgreSQL;output;-1;
[query];id;78;it;0;ms;396.092;PostgreSQL;output;-1;
[query];id;79;it;0;ms;396.199;PostgreSQL;output;-1;
[query];id;80;it;0;ms;397.469;PostgreSQL;output;-1;
[query];id;81;it;0;ms;396.277;PostgreSQL;output;-1;
[query];id;82;it;0;ms;323.891;PostgreSQL;output;-1;
[query];id;83;it;0;ms;321.464;PostgreSQL;output;-1;
[query];id;84;it;0;ms;321.841;PostgreSQL;output;-1;
[query];id;85;it;0;ms;396.927;PostgreSQL;output;-1;
[query];id;86;it;0;ms;320.988;PostgreSQL;output;-1;
[query];id;87;it;0;ms;319.702;PostgreSQL;output;-1;
[query];id;88;it;0;ms;396.021;PostgreSQL;output;-1;
[query];id;89;it;0;ms;320.794;PostgreSQL;output;-1;
[query];id;90;it;0;ms;323.793;PostgreSQL;output;-1;
[query];id;91;it;0;ms;320.754;PostgreSQL;output;-1;
[query];id;92;it;0;ms;322.029;PostgreSQL;output;-1;
[query];id;93;it;0;ms;0.652641;PostgreSQL;output;-1;
[query];id;94;it;0;ms;0.546885;PostgreSQL;output;-1;
[query];id;95;it;0;ms;394.966;PostgreSQL;output;-1;
[query];id;96;it;0;ms;395.906;PostgreSQL;output;-1;
[query];id;97;it;0;ms;396.184;PostgreSQL;output;-1;
[query];id;98;it;0;ms;395.321;PostgreSQL;output;-1;
[query];id;99;it;0;ms;396.773;PostgreSQL;output;-1;
[query];id;100;it;0;ms;398.452;PostgreSQL;output;-1;
[query];id;101;it;0;ms;0.271642;PostgreSQL;output;-1;
[query];id;102;it;0;ms;398.036;PostgreSQL;output;-1;
[query];id;103;it;0;ms;397.737;PostgreSQL;output;-1;
[query];id;104;it;0;ms;395.143;PostgreSQL;output;-1;
[query];id;105;it;0;ms;397.817;PostgreSQL;output;-1;
[query];id;106;it;0;ms;397.094;PostgreSQL;output;-1;
[query];id;107;it;0;ms;395.244;PostgreSQL;output;-1;
[query];id;108;it;0;ms;397.446;PostgreSQL;output;-1;
[query];id;109;it;0;ms;397.063;PostgreSQL;output;-1;
[query];id;110;it;0;ms;397.697;PostgreSQL;output;-1;
[query];id;111;it;0;ms;396.65;PostgreSQL;output;-1;
[query];id;112;it;0;ms;323.661;PostgreSQL;output;-1;
[query];id;113;it;0;ms;397.199;PostgreSQL;output;-1;
[query];id;114;it;0;ms;324.188;PostgreSQL;output;-1;
[query];id;115;it;0;ms;325.128;PostgreSQL;output;-1;
[query];id;116;it;0;ms;321.242;PostgreSQL;output;-1;
[query];id;117;it;0;ms;395.227;PostgreSQL;output;-1;
[query];id;118;it;0;ms;462.521;PostgreSQL;output;-1;
[query];id;119;it;0;ms;397.69;PostgreSQL;output;-1;
[query];id;120;it;0;ms;321.956;PostgreSQL;output;-1;
[query];id;121;it;0;ms;396.304;PostgreSQL;output;-1;
[query];id;122;it;0;ms;396.699;PostgreSQL;output;-1;
[query];id;123;it;0;ms;397.838;PostgreSQL;output;-1;
[query];id;124;it;0;ms;397.798;PostgreSQL;output;-1;
[query];id;125;it;0;ms;397.462;PostgreSQL;output;-1;
[query];id;126;it;0;ms;397.129;PostgreSQL;output;-1;
[query];id;127;it;0;ms;397.777;PostgreSQL;output;-1;
[query];id;128;it;0;ms;397.58;PostgreSQL;output;-1;
[query];id;129;it;0;ms;397.706;PostgreSQL;output;-1;
[query];id;130;it;0;ms;396.489;PostgreSQL;output;-1;
[query];id;131;it;0;ms;397.176;PostgreSQL;output;-1;
[query];id;132;it;0;ms;397.097;PostgreSQL;output;-1;
[query];id;133;it;0;ms;396.847;PostgreSQL;output;-1;
[query];id;134;it;0;ms;396.528;PostgreSQL;output;-1;
[query];id;135;it;0;ms;397.114;PostgreSQL;output;-1;
[query];id;136;it;0;ms;397.135;PostgreSQL;output;-1;
[query];id;137;it;0;ms;397.194;PostgreSQL;output;-1;
[query];id;138;it;0;ms;0.321583;PostgreSQL;output;-1;
[query];id;139;it;0;ms;0.251815;PostgreSQL;output;-1;
[query];id;140;it;0;ms;0.239476;PostgreSQL;output;-1;
[query];id;141;it;0;ms;395.301;PostgreSQL;output;-1;
[query];id;142;it;0;ms;393.835;PostgreSQL;output;-1;
[query];id;143;it;0;ms;332.345;PostgreSQL;output;-1;
[query];id;144;it;0;ms;318.128;PostgreSQL;output;-1;
[query];id;145;it;0;ms;317.741;PostgreSQL;output;-1;
[query];id;146;it;0;ms;317.363;PostgreSQL;output;-1;
[query];id;147;it;0;ms;318.411;PostgreSQL;output;-1;
[query];id;148;it;0;ms;316.983;PostgreSQL;output;-1;
[query];id;149;it;0;ms;396.808;PostgreSQL;output;-1;
[query];id;150;it;0;ms;394.523;PostgreSQL;output;-1;
[query];id;151;it;0;ms;346.4;PostgreSQL;output;-1;
[query];id;152;it;0;ms;320.52;PostgreSQL;output;-1;
[query];id;153;it;0;ms;321.512;PostgreSQL;output;-1;
[query];id;154;it;0;ms;320.925;PostgreSQL;output;-1;
[query];id;155;it;0;ms;322.718;PostgreSQL;output;-1;
[query];id;156;it;0;ms;322.517;PostgreSQL;output;-1;
[query];id;157;it;0;ms;322.373;PostgreSQL;output;-1;
[query];id;158;it;0;ms;322.223;PostgreSQL;output;-1;
[query];id;159;it;0;ms;319.734;PostgreSQL;output;-1;
[query];id;160;it;0;ms;321.09;PostgreSQL;output;-1;
[query];id;161;it;0;ms;321.317;PostgreSQL;output;-1;
[query];id;162;it;0;ms;320.219;PostgreSQL;output;-1;
[query];id;163;it;0;ms;319.798;PostgreSQL;output;-1;
[query];id;164;it;0;ms;318.527;PostgreSQL;output;-1;
[query];id;165;it;0;ms;318.975;PostgreSQL;output;-1;
[query];id;166;it;0;ms;321.433;PostgreSQL;output;-1;
[query];id;167;it;0;ms;318.803;PostgreSQL;output;-1;
[query];id;168;it;0;ms;320.622;PostgreSQL;output;-1;
[query];id;169;it;0;ms;320.05;PostgreSQL;output;-1;
[query];id;170;it;0;ms;322.093;PostgreSQL;output;-1;
[query];id;171;it;0;ms;321.236;PostgreSQL;output;-1;
[query];id;172;it;0;ms;321.764;PostgreSQL;output;-1;
[query];id;173;it;0;ms;321.383;PostgreSQL;output;-1;
[query];id;174;it;0;ms;322.066;PostgreSQL;output;-1;
[query];id;175;it;0;ms;396.602;PostgreSQL;output;-1;
[query];id;176;it;0;ms;396.653;PostgreSQL;output;-1;
[query];id;177;it;0;ms;323.787;PostgreSQL;output;-1;
[query];id;178;it;0;ms;321.599;PostgreSQL;output;-1;
[query];id;179;it;0;ms;321.494;PostgreSQL;output;-1;
[query];id;180;it;0;ms;321.698;PostgreSQL;output;-1;
[query];id;181;it;0;ms;321.483;PostgreSQL;output;-1;
[query];id;182;it;0;ms;321.653;PostgreSQL;output;-1;
[query];id;183;it;0;ms;321.468;PostgreSQL;output;-1;
[query];id;184;it;0;ms;321.086;PostgreSQL;output;-1;
[query];id;185;it;0;ms;395.987;PostgreSQL;output;-1;
[query];id;186;it;0;ms;396.307;PostgreSQL;output;-1;
[query];id;187;it;0;ms;396.768;PostgreSQL;output;-1;
[query];id;188;it;0;ms;396.238;PostgreSQL;output;-1;
[query];id;189;it;0;ms;396.211;PostgreSQL;output;-1;
[query];id;190;it;0;ms;396.31;PostgreSQL;output;-1;
[query];id;191;it;0;ms;394.14;PostgreSQL;output;-1;
[query];id;192;it;0;ms;394.881;PostgreSQL;output;-1;
[query];id;193;it;0;ms;395.493;PostgreSQL;output;-1;
[query];id;194;it;0;ms;395.602;PostgreSQL;output;-1;
[query];id;195;it;0;ms;0.683467;PostgreSQL;output;-1;
[query];id;196;it;0;ms;0.234651;PostgreSQL;output;-1;
[query];id;197;it;0;ms;0.195052;PostgreSQL;output;-1;
[query];id;198;it;0;ms;0.17491;PostgreSQL;output;-1;
[query];id;199;it;0;ms;20.7876;PostgreSQL;output;-1;
[query];id;200;it;0;ms;394.092;PostgreSQL;output;-1;
[query];id;201;it;0;ms;394.394;PostgreSQL;output;-1;
[query];id;202;it;0;ms;0.258981;PostgreSQL;output;-1;
[query];id;203;it;0;ms;0.226112;PostgreSQL;output;-1;
[query];id;204;it;0;ms;0.212644;PostgreSQL;output;-1;
[query];id;205;it;0;ms;0.244202;PostgreSQL;output;-1;
[query];id;206;it;0;ms;0.231297;PostgreSQL;output;-1;
[query];id;207;it;0;ms;0.179337;PostgreSQL;output;-1;
[query];id;208;it;0;ms;0.174408;PostgreSQL;output;-1;
[query];id;209;it;0;ms;0.157741;PostgreSQL;output;-1;
[query];id;210;it;0;ms;395.243;PostgreSQL;output;-1;
[query];id;211;it;0;ms;395.812;PostgreSQL;output;-1;
[query];id;212;it;0;ms;395.277;PostgreSQL;output;-1;
[query];id;213;it;0;ms;395.029;PostgreSQL;output;-1;
[query];id;214;it;0;ms;321.112;PostgreSQL;output;-1;
[query];id;215;it;0;ms;321.085;PostgreSQL;output;-1;
[query];id;216;it;0;ms;319.299;PostgreSQL;output;-1;
[query];id;217;it;0;ms;321.45;PostgreSQL;output;-1;
[query];id;218;it;0;ms;396.023;PostgreSQL;output;-1;
[query];id;219;it;0;ms;396.156;PostgreSQL;output;-1;
[query];id;220;it;0;ms;396.486;PostgreSQL;output;-1;
[query];id;221;it;0;ms;396.132;PostgreSQL;output;-1;
[query];id;222;it;0;ms;395.988;PostgreSQL;output;-1;
[query];id;223;it;0;ms;396.091;PostgreSQL;output;-1;
[query];id;224;it;0;ms;395.662;PostgreSQL;output;-1;
[query];id;225;it;0;ms;396.226;PostgreSQL;output;-1;
[query];id;226;it;0;ms;331.748;PostgreSQL;output;-1;
[query];id;227;it;0;ms;393.59;PostgreSQL;output;-1;
[query];id;228;it;0;ms;328.883;PostgreSQL;output;-1;
[query];id;229;it;0;ms;395.773;PostgreSQL;output;-1;
[query];id;230;it;0;ms;329.959;PostgreSQL;output;-1;
[query];id;231;it;0;ms;393.922;PostgreSQL;output;-1;
[query];id;232;it;0;ms;330.588;PostgreSQL;output;-1;
[query];id;233;it;0;ms;394.858;PostgreSQL;output;-1;
[query];id;234;it;0;ms;331.446;PostgreSQL;output;-1;
[query];id;235;it;0;ms;332.126;PostgreSQL;output;-1;
[query];id;236;it;0;ms;334.332;PostgreSQL;output;-1;
[query];id;237;it;0;ms;396.057;PostgreSQL;output;-1;
[query];id;238;it;0;ms;330.047;PostgreSQL;output;-1;
[query];id;239;it;0;ms;316.382;PostgreSQL;output;-1;
[query];id;240;it;0;ms;315.964;PostgreSQL;output;-1;
[query];id;241;it;0;ms;316.018;PostgreSQL;output;-1;
[query];id;242;it;0;ms;314.556;PostgreSQL;output;-1;
[query];id;243;it;0;ms;315.617;PostgreSQL;output;-1;
[query];id;244;it;0;ms;316.103;PostgreSQL;output;-1;
[query];id;245;it;0;ms;315.939;PostgreSQL;output;-1;
[query];id;246;it;0;ms;315.775;PostgreSQL;output;-1;
[query];id;247;it;0;ms;317.057;PostgreSQL;output;-1;
[query];id;248;it;0;ms;394.003;PostgreSQL;output;-1;
[query];id;249;it;0;ms;393.924;PostgreSQL;output;-1;
[query];id;250;it;0;ms;395.583;PostgreSQL;output;-1;
[query];id;251;it;0;ms;396.534;PostgreSQL;output;-1;
[query];id;252;it;0;ms;318.643;PostgreSQL;output;-1;
[query];id;253;it;0;ms;393.471;PostgreSQL;output;-1;
[query];id;254;it;0;ms;393.256;PostgreSQL;output;-1;
[query];id;255;it;0;ms;395.867;PostgreSQL;output;-1;
[query];id;256;it;0;ms;395.841;PostgreSQL;output;-1;
[query];id;257;it;0;ms;395.385;PostgreSQL;output;-1;
[query];id;258;it;0;ms;395.965;PostgreSQL;output;-1;
[query];id;259;it;0;ms;395.055;PostgreSQL;output;-1;
[query];id;260;it;0;ms;395.486;PostgreSQL;output;-1;
[query];id;261;it;0;ms;398.59;PostgreSQL;output;-1;
[query];id;262;it;0;ms;392.916;PostgreSQL;output;-1;
[query];id;263;it;0;ms;395.474;PostgreSQL;output;-1;
[query];id;264;it;0;ms;395.874;PostgreSQL;output;-1;
[query];id;265;it;0;ms;396.278;PostgreSQL;output;-1;
[query];id;266;it;0;ms;395.644;PostgreSQL;output;-1;
[query];id;267;it;0;ms;395.969;PostgreSQL;output;-1;
[query];id;268;it;0;ms;394.971;PostgreSQL;output;-1;
[query];id;269;it;0;ms;394.674;PostgreSQL;output;-1;
[query];id;270;it;0;ms;393.979;PostgreSQL;output;-1;
[query];id;271;it;0;ms;395.869;PostgreSQL;output;-1;
[query];id;272;it;0;ms;395.443;PostgreSQL;output;-1;


