[query];id;0;it;0;ms;399.882;PostgreSQL;output;-1;
[query];id;273;it;0;ms;6514.12;SQLite;output;6442857;
[query];id;274;it;0;ms;6545.89;SQLite;output;6442857;
[query];id;275;it;0;ms;6555.95;SQLite;output;6442857;
[query];id;276;it;0;ms;6518.91;SQLite;output;6442857;
[query];id;277;it;0;ms;6517.76;SQLite;output;6442857;
[query];id;278;it;0;ms;5109.18;SQLite;output;312229;
[query];id;279;it;0;ms;6544.86;SQLite;output;6442857;
[query];id;280;it;0;ms;5120.09;SQLite;output;312229;
[query];id;281;it;0;ms;6545.72;SQLite;output;6442857;
[query];id;282;it;0;ms;181.737;SQLite;output;222489;
[query];id;283;it;0;ms;159.88;SQLite;output;196526;
[query];id;284;it;0;ms;4.11523;SQLite;output;5449;
[query];id;285;it;0;ms;8.62449;SQLite;output;11061;
[query];id;286;it;0;ms;6547.21;SQLite;output;6442857;
[query];id;287;it;0;ms;0.125269;SQLite;output;4;
[query];id;288;it;0;ms;0.164688;SQLite;output;103;
[query];id;289;it;0;ms;6546.51;SQLite;output;6442857;
[query];id;290;it;0;ms;0.108275;SQLite;output;0;
[query];id;291;it;0;ms;6531.67;SQLite;output;6442857;
[query];id;292;it;0;ms;0.112203;SQLite;output;0;
[query];id;293;it;0;ms;13.3774;SQLite;output;17124;
[query];id;294;it;0;ms;6514.5;SQLite;output;6442857;
[query];id;295;it;0;ms;6536.49;SQLite;output;6442857;
[query];id;296;it;0;ms;6539.21;SQLite;output;6442857;
[query];id;297;it;0;ms;6533.68;SQLite;output;6442857;
[query];id;298;it;0;ms;6526.57;SQLite;output;6442857;
[query];id;299;it;0;ms;6572.8;SQLite;output;6442857;
[query];id;300;it;0;ms;6529.3;SQLite;output;6442857;
[query];id;301;it;0;ms;6536.42;SQLite;output;6442857;
[query];id;302;it;0;ms;6510.06;SQLite;output;6442857;
[query];id;303;it;0;ms;6484.68;SQLite;output;6442857;
[query];id;304;it;0;ms;6507.93;SQLite;output;6442857;
[query];id;305;it;0;ms;6514.17;SQLite;output;6442857;
[query];id;306;it;0;ms;6551.75;SQLite;output;6442857;
[query];id;307;it;0;ms;6541.65;SQLite;output;6442857;
[query];id;308;it;0;ms;6520.02;SQLite;output;6442857;
[query];id;309;it;0;ms;6509.87;SQLite;output;6442857;
[query];id;310;it;0;ms;5144.31;SQLite;output;438890;
[query];id;311;it;0;ms;5117.98;SQLite;output;304902;
[query];id;312;it;0;ms;5336.32;SQLite;output;46656;
[query];id;313;it;0;ms;5280.52;SQLite;output;40885;
[query];id;314;it;0;ms;5368.63;SQLite;output;50254;
[query];id;315;it;0;ms;5381.41;SQLite;output;46656;
[query];id;316;it;0;ms;5343.66;SQLite;output;42545;
[query];id;317;it;0;ms;5350.44;SQLite;output;52754;
[query];id;318;it;0;ms;6523.29;SQLite;output;6442857;
[query];id;319;it;0;ms;6516.98;SQLite;output;6442857;
[query];id;320;it;0;ms;6512.1;SQLite;output;6442857;
[query];id;321;it;0;ms;0.104813;SQLite;output;0;
[query];id;322;it;0;ms;0.056663;SQLite;output;0;
[query];id;323;it;0;ms;0.052456;SQLite;output;0;
[query];id;324;it;0;ms;6503.67;SQLite;output;6442857;
[query];id;325;it;0;ms;6514.46;SQLite;output;6442857;
[query];id;326;it;0;ms;5119.48;SQLite;output;312229;
[query];id;327;it;0;ms;5147.08;SQLite;output;304902;
[query];id;328;it;0;ms;5178.51;SQLite;output;408139;
[query];id;329;it;0;ms;5137.79;SQLite;output;347831;
[query];id;330;it;0;ms;5132.55;SQLite;output;312229;
[query];id;331;it;0;ms;6512.28;SQLite;output;6442857;
[query];id;332;it;0;ms;5212.24;SQLite;output;312229;
[query];id;333;it;0;ms;6504.64;SQLite;output;6442857;
[query];id;334;it;0;ms;6497.16;SQLite;output;6442857;
[query];id;335;it;0;ms;6499.67;SQLite;output;6442857;
[query];id;336;it;0;ms;5340.14;SQLite;output;1104962;
[query];id;337;it;0;ms;5319.05;SQLite;output;973787;
[query];id;338;it;0;ms;5350.49;SQLite;output;1104962;
[query];id;339;it;0;ms;5308.84;SQLite;output;878380;
[query];id;340;it;0;ms;5311.88;SQLite;output;868609;
[query];id;341;it;0;ms;5286.39;SQLite;output;844589;
[query];id;342;it;0;ms;5299.17;SQLite;output;878380;
[query];id;343;it;0;ms;5356.03;SQLite;output;1104962;
[query];id;344;it;0;ms;6557;SQLite;output;6442857;
[query];id;345;it;0;ms;6531.09;SQLite;output;6442857;
[query];id;346;it;0;ms;6498.33;SQLite;output;6442857;
[query];id;347;it;0;ms;6518.54;SQLite;output;6442857;
[query];id;348;it;0;ms;6505.54;SQLite;output;6442857;
[query];id;349;it;0;ms;6498.8;SQLite;output;6442857;
[query];id;350;it;0;ms;6515.79;SQLite;output;6442857;
[query];id;351;it;0;ms;6511.75;SQLite;output;6442857;
[query];id;352;it;0;ms;6571.2;SQLite;output;6442857;
[query];id;353;it;0;ms;6527.02;SQLite;output;6442857;
[query];id;354;it;0;ms;6513.11;SQLite;output;6442857;
[query];id;355;it;0;ms;5125.71;SQLite;output;347831;
[query];id;356;it;0;ms;5096.03;SQLite;output;329778;
[query];id;357;it;0;ms;5083.76;SQLite;output;329778;
[query];id;358;it;0;ms;6537.05;SQLite;output;6442857;
[query];id;359;it;0;ms;5118.39;SQLite;output;329778;
[query];id;360;it;0;ms;5118.83;SQLite;output;252400;
[query];id;361;it;0;ms;6566.91;SQLite;output;6442857;
[query];id;362;it;0;ms;5118.49;SQLite;output;304902;
[query];id;363;it;0;ms;5168.84;SQLite;output;438890;
[query];id;364;it;0;ms;5125.49;SQLite;output;374191;
[query];id;365;it;0;ms;5120.12;SQLite;output;344823;
[query];id;366;it;0;ms;1.14603;SQLite;output;113;
[query];id;367;it;0;ms;1.39975;SQLite;output;2097;
[query];id;368;it;0;ms;6530.61;SQLite;output;6442857;
[query];id;369;it;0;ms;6531.21;SQLite;output;6442857;
[query];id;370;it;0;ms;6512.77;SQLite;output;6442857;
[query];id;371;it;0;ms;6545.47;SQLite;output;6442857;
[query];id;372;it;0;ms;6522.22;SQLite;output;6442857;
[query];id;373;it;0;ms;6536.86;SQLite;output;6442857;
[query];id;374;it;0;ms;0.105342;SQLite;output;0;
[query];id;375;it;0;ms;6524.23;SQLite;output;6442857;
[query];id;376;it;0;ms;6513.15;SQLite;output;6442857;
[query];id;377;it;0;ms;6513.3;SQLite;output;6442857;
[query];id;378;it;0;ms;6505.32;SQLite;output;6442857;
[query];id;379;it;0;ms;6503.27;SQLite;output;6442857;
[query];id;380;it;0;ms;6533.19;SQLite;output;6442857;
[query];id;381;it;0;ms;6515.85;SQLite;output;6442857;
[query];id;382;it;0;ms;6519.37;SQLite;output;6442857;
[query];id;383;it;0;ms;6507.11;SQLite;output;6442857;
[query];id;384;it;0;ms;6499.12;SQLite;output;6442857;
[query];id;385;it;0;ms;5118.75;SQLite;output;374191;
[query];id;386;it;0;ms;6526.4;SQLite;output;6442857;
[query];id;387;it;0;ms;5127.19;SQLite;output;408139;
[query];id;388;it;0;ms;5138.42;SQLite;output;438890;
[query];id;389;it;0;ms;5084.31;SQLite;output;252400;
[query];id;390;it;0;ms;6520.11;SQLite;output;6442857;
[query];id;391;it;0;ms;5701.08;SQLite;output;266436;
[query];id;392;it;0;ms;6508.83;SQLite;output;6442857;
[query];id;393;it;0;ms;5077.31;SQLite;output;312229;
[query];id;394;it;0;ms;6509.35;SQLite;output;6442857;
[query];id;395;it;0;ms;6510.94;SQLite;output;6442857;
[query];id;396;it;0;ms;6526;SQLite;output;6442857;
[query];id;397;it;0;ms;6532.52;SQLite;output;6442857;
[query];id;398;it;0;ms;6516.97;SQLite;output;6442857;
[query];id;399;it;0;ms;6491.49;SQLite;output;6442857;
[query];id;400;it;0;ms;6506.59;SQLite;output;6442857;
[query];id;401;it;0;ms;6510.77;SQLite;output;6442857;
[query];id;402;it;0;ms;6527.78;SQLite;output;6442857;
[query];id;403;it;0;ms;6506.64;SQLite;output;6442857;
[query];id;404;it;0;ms;6527.91;SQLite;output;6442857;
[query];id;405;it;0;ms;6508.64;SQLite;output;6442857;
[query];id;406;it;0;ms;6509.45;SQLite;output;6442857;
[query];id;407;it;0;ms;6519.15;SQLite;output;6442857;
[query];id;408;it;0;ms;6505.85;SQLite;output;6442857;
[query];id;409;it;0;ms;6527.38;SQLite;output;6442857;
[query];id;410;it;0;ms;6500.91;SQLite;output;6442857;
[query];id;411;it;0;ms;0.103216;SQLite;output;0;
[query];id;412;it;0;ms;0.058205;SQLite;output;0;
[query];id;413;it;0;ms;0.049963;SQLite;output;0;
[query];id;414;it;0;ms;6512.62;SQLite;output;6442857;
[query];id;415;it;0;ms;6536.11;SQLite;output;6442857;
[query];id;416;it;0;ms;5291.74;SQLite;output;973787;
[query];id;417;it;0;ms;5102.71;SQLite;output;51526;
[query];id;418;it;0;ms;5117.99;SQLite;output;66665;
[query];id;419;it;0;ms;5107.23;SQLite;output;43765;
[query];id;420;it;0;ms;5119.86;SQLite;output;53590;
[query];id;421;it;0;ms;5120.92;SQLite;output;42337;
[query];id;422;it;0;ms;6494.33;SQLite;output;6442857;
[query];id;423;it;0;ms;6505.95;SQLite;output;6442857;
[query];id;424;it;0;ms;5100.8;SQLite;output;329778;
[query];id;425;it;0;ms;5088.52;SQLite;output;325755;
[query];id;426;it;0;ms;5094.59;SQLite;output;324370;
[query];id;427;it;0;ms;5099.21;SQLite;output;344823;
[query];id;428;it;0;ms;5109.83;SQLite;output;374191;
[query];id;429;it;0;ms;5124.46;SQLite;output;408139;
[query];id;430;it;0;ms;5128.56;SQLite;output;438890;
[query];id;431;it;0;ms;5119.55;SQLite;output;409861;
[query];id;432;it;0;ms;5102.56;SQLite;output;347831;
[query];id;433;it;0;ms;5115.67;SQLite;output;304902;
[query];id;434;it;0;ms;5113.98;SQLite;output;276750;
[query];id;435;it;0;ms;5085.4;SQLite;output;252400;
[query];id;436;it;0;ms;5055.88;SQLite;output;220726;
[query];id;437;it;0;ms;5062.48;SQLite;output;196122;
[query];id;438;it;0;ms;5086.9;SQLite;output;312229;
[query];id;439;it;0;ms;5077.24;SQLite;output;312229;
[query];id;440;it;0;ms;5087.84;SQLite;output;312229;
[query];id;441;it;0;ms;5080.94;SQLite;output;312229;
[query];id;442;it;0;ms;5077.52;SQLite;output;312229;
[query];id;443;it;0;ms;5102.35;SQLite;output;312229;
[query];id;444;it;0;ms;5114.89;SQLite;output;312229;
[query];id;445;it;0;ms;5072.37;SQLite;output;312229;
[query];id;446;it;0;ms;5081.96;SQLite;output;312229;
[query];id;447;it;0;ms;5079.2;SQLite;output;312229;
[query];id;448;it;0;ms;6497.64;SQLite;output;6442857;
[query];id;449;it;0;ms;6492.06;SQLite;output;6442857;
[query];id;450;it;0;ms;5121.27;SQLite;output;409861;
[query];id;451;it;0;ms;5084.76;SQLite;output;304902;
[query];id;452;it;0;ms;5111.36;SQLite;output;312229;
[query];id;453;it;0;ms;5105.58;SQLite;output;312229;
[query];id;454;it;0;ms;5090.57;SQLite;output;312229;
[query];id;455;it;0;ms;5083.74;SQLite;output;312229;
[query];id;456;it;0;ms;5096.32;SQLite;output;312229;
[query];id;457;it;0;ms;5077.29;SQLite;output;312229;
[query];id;458;it;0;ms;6501.78;SQLite;output;6442857;
[query];id;459;it;0;ms;6491.18;SQLite;output;6442857;
[query];id;460;it;0;ms;6493.73;SQLite;output;6442857;
[query];id;461;it;0;ms;6500.05;SQLite;output;6442857;
[query];id;462;it;0;ms;6521.63;SQLite;output;6442857;
[query];id;463;it;0;ms;6497.19;SQLite;output;6442857;
[query];id;464;it;0;ms;6480.73;SQLite;output;6442857;
[query];id;465;it;0;ms;6470.84;SQLite;output;6442857;
[query];id;466;it;0;ms;6474.61;SQLite;output;6442857;
[query];id;467;it;0;ms;6471.78;SQLite;output;6442857;
[query];id;468;it;0;ms;0.097662;SQLite;output;0;
[query];id;469;it;0;ms;0.065853;SQLite;output;0;
[query];id;470;it;0;ms;0.055577;SQLite;output;0;
[query];id;471;it;0;ms;0.052655;SQLite;output;0;
[query];id;472;it;0;ms;0.050814;SQLite;output;0;
[query];id;473;it;0;ms;6474.91;SQLite;output;6442857;
[query];id;474;it;0;ms;6505.79;SQLite;output;6442857;
[query];id;475;it;0;ms;0.102001;SQLite;output;0;
[query];id;476;it;0;ms;0.062581;SQLite;output;0;
[query];id;477;it;0;ms;0.056032;SQLite;output;0;
[query];id;478;it;0;ms;0.053095;SQLite;output;0;
[query];id;479;it;0;ms;0.051978;SQLite;output;0;
[query];id;480;it;0;ms;0.05151;SQLite;output;0;
[query];id;481;it;0;ms;0.050964;SQLite;output;0;
[query];id;482;it;0;ms;0.050864;SQLite;output;0;
[query];id;483;it;0;ms;6531.12;SQLite;output;6442857;
[query];id;484;it;0;ms;6487.3;SQLite;output;6442857;
[query];id;485;it;0;ms;6502.22;SQLite;output;6442857;
[query];id;486;it;0;ms;6491.89;SQLite;output;6442857;
[query];id;487;it;0;ms;5070.08;SQLite;output;312229;
[query];id;488;it;0;ms;5076.4;SQLite;output;312229;
[query];id;489;it;0;ms;5065.32;SQLite;output;220726;
[query];id;490;it;0;ms;5129.35;SQLite;output;344823;
[query];id;491;it;0;ms;6522.06;SQLite;output;6442857;
[query];id;492;it;0;ms;6498.61;SQLite;output;6442857;
[query];id;493;it;0;ms;6489.13;SQLite;output;6442857;
[query];id;494;it;0;ms;6491.91;SQLite;output;6442857;
[query];id;495;it;0;ms;6492.97;SQLite;output;6442857;
[query];id;496;it;0;ms;6483.29;SQLite;output;6442857;
[query];id;497;it;0;ms;6495.51;SQLite;output;6442857;
[query];id;498;it;0;ms;6513.02;SQLite;output;6442857;
[query];id;499;it;0;ms;5259.12;SQLite;output;844589;
[query];id;500;it;0;ms;6501.72;SQLite;output;6442857;
[query];id;501;it;0;ms;5237.94;SQLite;output;844589;
[query];id;502;it;0;ms;6502.74;SQLite;output;6442857;
[query];id;503;it;0;ms;5223.31;SQLite;output;828640;
[query];id;504;it;0;ms;6504.7;SQLite;output;6442857;
[query];id;505;it;0;ms;5228.37;SQLite;output;844589;
[query];id;506;it;0;ms;6485.79;SQLite;output;6442857;
[query];id;507;it;0;ms;5247.1;SQLite;output;868609;
[query];id;508;it;0;ms;5278.37;SQLite;output;878380;
[query];id;509;it;0;ms;5278.85;SQLite;output;973787;
[query];id;510;it;0;ms;6489.38;SQLite;output;6442857;
[query];id;511;it;0;ms;5225.06;SQLite;output;844589;
[query];id;512;it;0;ms;5086.86;SQLite;output;42756;
[query];id;513;it;0;ms;5111.45;SQLite;output;46679;
[query];id;514;it;0;ms;5099.93;SQLite;output;47330;
[query];id;515;it;0;ms;5061.71;SQLite;output;27878;
[query];id;516;it;0;ms;5107.49;SQLite;output;37018;
[query];id;517;it;0;ms;5103.42;SQLite;output;37018;
[query];id;518;it;0;ms;5086.5;SQLite;output;37018;
[query];id;519;it;0;ms;5078.94;SQLite;output;34998;
[query];id;520;it;0;ms;5132.99;SQLite;output;55966;
[query];id;521;it;0;ms;6512.33;SQLite;output;6442857;
[query];id;522;it;0;ms;6507.91;SQLite;output;6442857;
[query];id;523;it;0;ms;6511.65;SQLite;output;6442857;
[query];id;524;it;0;ms;6518.33;SQLite;output;6442857;
[query];id;525;it;0;ms;5079.68;SQLite;output;196122;
[query];id;526;it;0;ms;6528.3;SQLite;output;6442857;
[query];id;527;it;0;ms;6492.25;SQLite;output;6442857;
[query];id;528;it;0;ms;6519.5;SQLite;output;6442857;
[query];id;529;it;0;ms;6502.27;SQLite;output;6442857;
[query];id;530;it;0;ms;6478.58;SQLite;output;6442857;
[query];id;531;it;0;ms;6488.05;SQLite;output;6442857;
[query];id;532;it;0;ms;6482.49;SQLite;output;6442857;
[query];id;533;it;0;ms;6523.95;SQLite;output;6442857;
[query];id;534;it;0;ms;6508.73;SQLite;output;6442857;
[query];id;535;it;0;ms;6502.67;SQLite;output;6442857;
[query];id;536;it;0;ms;6506.25;SQLite;output;6442857;
[query];id;537;it;0;ms;6487.03;SQLite;output;6442857;
[query];id;538;it;0;ms;6476.57;SQLite;output;6442857;
[query];id;539;it;0;ms;6489.23;SQLite;output;6442857;
[query];id;540;it;0;ms;6494.54;SQLite;output;6442857;
[query];id;541;it;0;ms;6518.36;SQLite;output;6442857;
[query];id;542;it;0;ms;6512.21;SQLite;output;6442857;
[query];id;543;it;0;ms;6482.49;SQLite;output;6442857;
[query];id;544;it;0;ms;6460.4;SQLite;output;6442857;
[query];id;545;it;0;ms;6481.78;SQLite;output;6442857;
